"sampleId","panelId","panelId2","panelId3","panelId4","panelId5"
"0354757000021","7f535fd175a8d379","3cdc8905bcab1f68","12060cba770da7ad","d3f5a271c85b7776","bb5c85ada8c4a6ad"
"0361013000011","6021ca42af3433cf","b68b3aaa276b052f","57d1a0c7c2a90c52","7569d7f3afc80dac","44f227d7fc752bd1"
"0362083000011","a528262fb9daf8a2","5d890c869d47abb1","5cc16ba75f4aaf1a","c80d39b80278218a","3d58034cc91f84ca"
"0367247000021","3144f3fb6025cc6c","9cdbda8b1d581868","cf695b91af99d7c5","1a724d0d23377c96","73556a2d833c0d90"
"0367462000011","5a06d081b5d6001f","b454cd2da67bb9cc","2c6d976cf830f9ff","b3ddd46470f14770","9936f961fa26728b"
"0368996000011","80116c48d893cc2f","af524b9b039a4847","f0439ba8a6c842db","33fdfcbc6f017dfc","ff37683c30203854"
"0371471000041","87b6a96a1ac18361","66ca7dc263a0fc85","fcf552794f3d1109","c93ab197cc47b80a","98498a827037aa39"
"0371884000011","88d053f58c85190b","a0fa6b05975302d1","9622a95d364c5b16","cf11936a147bc140","9506274f9ca7506d"
"0372389000021","b873bf8b4a992822","275bb9008451c48f","255d3138427d94c4","88c583c0079d88af","6579a7874ad26798"
"0373465000011","33f7b21c2a339739","fb0fd1d768a9a088","36275685c92a386d","d110b50733120b9f","d52dc9db66c0b6f7"
"0376403000021","046775c265609797","919df0b0acb75bbf","f5c515b13bb33baf","b52fb2d21174bf3a","3635fd79c214d664"
"0380489000021","7651ca2485d0d50c","1b4bfb26a6a2f981","46596db7cac59294","80a703f53519b597","a4bb162059349282"
"0382292000011","6bb515a75955c624","00c285369c969110","0558c8cf50089c92","df5c9db3c894aa5f","6db85d386ba44786"
"0382862000021","47f5d05a89df5625","67d2370cbfc07781","b58b7d544030b8d9","f7b45ad356df3469","0b9f7926dd0b93fa"
"0382960000011","b67f57c03288507a","75152d06772bf719","0b649dfb05a17ffb","c2cb8c1772c3a0ab","a540c7d84c1a350d"
"0384480000011","0bdd406840d680bf","2644f9b678ad0acb","f22135ba5779f24d","1c5ccf512f31f690","fc75bc4680a60827"
"0385703000011","45c81c62485464a6","a9a0acc01cafd211","d2493a6acb722a8c","7b21a872ccfd30bd","162df0a695a69b07"
"0386052000011","871231d3a2b09ba3","2272752346b596a5","c51741f975270a37","c98f056853134746","c294900c01918c82"
"0387189000011","1bd487f2a64944b2","db686a48250ac2d4","6ac709a5a5507286","cd19133c3065a78b","cff3c91d0419f757"
"0388208000011","74ba06b2a7b1f3bb","b2f11c30a909a44c","4a9343a8f95bcc2d","116062a206448193","d5616b531f12824b"
"0390727000031","3ff21429c9ab8fd3","fa26899a40ab3126","13d7ad24fa055264","8bfa08c2f92b3538","9ddfac75795a1739"
"0391469000021","ddbff2a8ffa46f3f","59a9b38d003988d3","728cd0544540115d","54477b805423df05","64c03f20f9133fa8"
"0392512000011","8916c77a3db130bd","adcb9c04397f924a","aa540bfd97cbdadf","9508d2cf50a694c6","536a6893c2cd8f99"
"0393309000011","52771d468a2facbb","9b9895c9fb3b240c","4198b0485f442a99","4ba7846d5f0da156","11c7883a25bf4c9b"
"0394029000011","09bc940010ad8ca5","c9c4c2505df3460d","c5b22f89f5397546","f648cdc8a2bbd26b","37bc2f6b5a840d02"
"0394364000011","47b0bdd94aabdf3a","3d18c609935cc09c","f8afb9b4d8a07ad5","96f2bf2825cb44b8","4380072966877b52"
"0397203000011","d82fba6f70414699","373b2ca7497f2762","f1391b15abcdb1cc","b8118588109a9017","f1c3f2a984573fdd"
"0398568000011","f7a88bb48a0bfc53","76ab899a84ad48d0","fc60907f436ab13d","d1ff76260f1952ca","13fd0510c7631f72"
"0398730000031","2499d51a97170c2b","d1b21f3dbf1079bc","54965744b3f00b57","a1bc0df7a6fdbc32","1673d624a758cfb5"
"0399136000011","07d676b4a7f83c44","83dab1acb74a2630","b9c31bf0bd568f3f","d22f336adf594792","a6f7a46b2c17bd7f"
"0399549000021","b31f9f3f27988d40","462dd86b6567a520","0997019d93b5d441","029763c2cc838a36","cbfaa4b6ba9404b8"
"0400323000021","88885ca562536cac","997f881bbdc409af","285008ca41363151","59351f850971aa12","b599bf1a5cb70c84"
"0401657000021","607cc36ac9d48456","9a220584fb4445a0","90641428c0b2c7c6","d03259f2a54df4c6","207d43a9b6c4462c"
"0402013000011","60a3aa64758c53c3","24d383ab421fa925","d3a1bb2bb11f943d","1466875287abdda0","2983b9472819d087"
"0402084000031","1728bdca0a70cc41","563bb1735c396665","c2a80c797f957f97","3784d1f14cb1357b","98fd8380606136c6"
"0403411000021","0c514ffaa6fd3ca7","771a21c4c658437a","868a6b412ab0dab5","b52399499c850142","570630dcac044af5"
"0406229000011","d4056dcaa701345a","3220c2aafc81f4df","720ffc3f39bf6746","d5f689012b3b96a5","42d977b4c2353367"
"0409414000021","988d78bc44f31f22","f470d114a6056aca","c50b9fd5789f5d6c","ab629b0b4061f617","3fb525ff48fc241d"
"0410296000031","85202bc333191811","7d62a2a565952aa1","4cc7fd44779d78f8","13c08041fc9c725a","2bd77d29b869b87c"
"0411196000011","d1439589fac2cd0f","0398f678b9ff42b8","356d5774998a8ac1","c975c1975fdca662","dc5762b2ad330b23"
"0412230000021","9d8449f8d2f7f952","9b61515b2367001c","216c2aa577c90d66","4b098cf2bf5dafd6","a31c265562c871d9"
"0414452000041","85558f57c099079c","13b10a6cc1188a28","dfd493c7b12c3bfb","87f008c5990a138d","06fac90d77b2c0b5"
"0415082000041","63d218d1471139f1","0ab2a45ff58f05d0","0c0c0fdbb0b25f4f","55368c485cd98a6f","6d299d114181d11c"
"0415102000011","8562243223c72313","4cf76221446139fc","34546376f37f833c","480b8a64bffa8cb9","84c0782505b62127"
"0420919000021","48950f9fb18270d4","bd154504c29fa03d","4a993c53cfca9583","31951798b8202f73","c7b60096f1589d11"
"0423062000011","a3963717ca824b82","f87b443acc5c1bb3","9916b6afa9a6c357","53952cb707631cbc","aba6c71ca6fca1a7"
"0423778000021","54299d5184fd114c","fb941c5237fff451","cf00c5d81cc42195","fd8df6d90bc58a97","6c477b1669ffdaf0"
"0425773000021","87dfdc9c8db0d9c4","dc007688a5c36197","3cdc163a40064b85","d233dd10472cdd75","47510218f89874fc"
"0426182000041","1b4f2451fb9cc562","b9296cd208189495","c82c96ad09f4f805","5fcc0baf3c780afd","fc2bcd968862faba"
"0428337000011","b50f575201226c12","32b41fd879b57375","bcc2c247a09519b5","737a08687029a00f","bf947506dbb5690b"
"0432576000021","bc1537b78845fdbb","cfafc59091f83179","2f6d5f6689398012","ad24c31095b6f6c0","67d8b4f811190288"
"0432649000041","962f014caa3b587d","f904b21bb27817bf","087a04fddc7d6118","f55c7c22bfca902f","b2520268669a26c1"
"0435828000011","0b139559a7fddd2c","97c58c178d6968c8","dfdf79bc31d0b501","f42cb8128315a148","597078918969d46f"
"0438228000021","fa3b7b08516b2901","d124b74a57515227","835d21748730960d","b08cd39d940b77da","b9d4d2f8ac4156d2"
"0438264000011","f3b210dd68489916","b78a3f444588553f","61c204d22f821bdf","07f5dad59f8395f0","f8a868d831b8829c"
"0439066000021","a107922770431060","b74df8300d4810df","6dd385828354dd92","6d3d30dd1f122029","2c117a17b1d47bb0"
"0441606000051","6590d3315aaa18d1","a001dc35da1141b6","a249c6230fc10539","280854fc09971b35","ba0af8157b84c381"
"0443938000021","a8c92008c1f7576c","155c17f6cc3a3ba4","9bcc3068952ff82d","d5613baba2972688","afadc8cb9a1b196d"
"0444647000021","8257f2780698ddc4","35d46505994fc2ac","19993fb8adbb3ab1","d92119f5af004044","a8d0306f1563a49d"
"0445365000051","436f992c9dc9a0b2","340dda17dbdba289","84af385042492cc7","8df8f76c48b74497","2d35d31583b24fbd"
"0445588000021","42b503ca0bb6fc5b","068433a2cd72da4b","9610f15f9583bc7b","f89c916212649d46","c7a44d7f8a967f33"
"0446615000011","2bcb103227c2bc57","042060523bdc1c3b","2af248ab734fc187","1262ca7d22fa1d29","dc998533dfb3dc53"
"0446758000011","39b467152d242302","a2302c7535b69ff2","71a24170687c6211","bba309b94689f4f6","7f5076107b605ab1"
"0449387000021","545bcf347286df4b","c84bd9d2db78a69f","d02cba44c8ac6b1c","c3fd051f8a126fc4","0c4b81c8b52fb109"
"0449439000021","c095083360806c24","7243b9f42405baf9","0a3d39c6b2f93f32","cb8d09bf947bc38c","0298872448b19601"
"0454492000011","68d92a7a585174c8","680f910f5ad873a6","4176b6d704a25482","f66b8477f604a95d","f4321d700228292c"
"0455914000011","47887fa46d80fa6b","03981d2f897b0614","ffd21458a9547dbb","40f1adffaab44b13","9095a50dcd82a99d"
"0456128000011","07a809bb1d42317a","9a49a331a783258c","994d179966585ca8","f39a522554f43510","b6f827713a69cd21"
"0460015000011","781b7880c36851c1","aa3cbb570b948215","a5a524b29d3f32ca","f649a1d19550d7da","4cf34671380bcd31"
"0461430000011","33f66b63cf42d724","83d106da9adcc1c6","78c637da5595c598","0c215b19dbc7ab07","97cdd308978146f6"
"0462950000011","46c9fd4c225d8d8a","7d80c3ca86754112","f0f591a7a209f5d0","c855989f8a7f0bcf","b4da2303b7d1cdb3"
"0467299000021","d3c0189929a69402","23103d30588a98f3","81ad6fb44ca6383d","07089c857faf8992","f87b6c6889a65371"
"0468636000021","a067ff29937b7c1a","212d45b9c8dbff1b","8c22532048a3526c","81daa04227516b17","cd5b9b80812cfdbb"
"0469270000011","9f52a794b26acd2d","43f8d2904f83763c","ac282f3d3bbb239a","8dbf17a10c2a41df","b88a0210bb92faa4"
"0471623000021","f3da61f85cb9818c","59a18d66f8ba1940","61cc75005a5963b0","4c391654fa24f1d3","c9310af1995a0509"
"0472146000021","15d9488fd8c72903","c604262ab31f2a34","53c782a00abd9cdc","cdcd41f4c3036da0","2acd897d6801adf1"
"0476876000011","fc38f50c7fd2b97d","6bc48fac3f734c71","0f97d95ca1896468","9c47335d285747db","a9bd47423715281b"
"0479141000021","18d17c8acd8d0746","32021c49828b4046","2c1aa9caabc5bddd","2230dc658916a65a","51792df050c46dd7"
"0480656000011","8956028358df0058","10dff2554435aba8","13340320305d3fd1","b0820a48b253442a","b7a866976380d07c"
"0480778000011","93c9bbb53180772f","561717615596aab3","46a6bbb1cb364065","41533aab815cd7b4","48c4cb4d26c36f83"
"0481128000051","849d869d69847b57","8fc2bfc47b2342a6","1386a35d71b3d726","10f15383d3c63464","2a974a7d3555d3f8"
"0481388000021","1fcd098b977944d5","9a57196732f94921","cad5b2747c35c897","820dc008a9c02113","6f32d8995b341bd3"
"0482112000021","ad6061c18bdfd4d0","c9f3b49b6867984a","06b914cbfa6fd047","4f4231d555d14c26","783b0b081da96f29"
"0482978000021","a7df910840972006","5a3a405da921bbfa","2fbb11f295274fda","d73f363c6649f557","f543489d0f014cc5"
"0483047000011","d7068f48b60704a0","a793d1579f0d3416","89d79cf0d835557f","63b5d35088ab1a21","9534d63fc70411db"
"0484372000011","6b000fd4467a6dfc","faaa5906b36a003d","2237874f5234fcd2","57008540454afda6","12db9fddc1ad9280"
"0487099000021","58134f4c76a194d7","115bfcb5729464d3","1737f08512dc7150","f5d3a9c5325c3f57","3bdf1b89b5a0c050"
"0492107000011","d58d34119328b656","729767c3a9802568","c2d68f02b4a28857","55ba336b4a35f70a","059fa6752c1fcda6"
"0492179000031","659b878361ccc42d","92a7d4a62b2ca152","4fbca3a01bc73ad9","4aa08a02d6240da6","3472b83c52807004"
"0493901000011","31f9745198855321","403dc776280ac2f9","31d39adc982b722f","c801f5bff9a59873","3ab424b3cfb5d639"
"0494336000031","ccc9c1ac81bf70df","f2d54701b2455cb5","a158acf98c5426b5","4656440fc0ab638a","a24d5d82142dcf7a"
"0494771000041","d1b90fc31205685a","df1959b674950418","42994c7b5709b0b8","9f7b0d741c185b05","2d049b76bd8412db"
"0497356000011","63bcc16a884499a4","4cc77576307f305f","d66dbaac867ca4c5","f105181c559f7c27","412250f7310aa3f7"
"0499863000051","594211709daa4619","d0a38b60310ad365","1193cd053f64f8ac","6f1463dd29235d86","2dfa197b6cc3a2d1"
"0499970000011","79b306baf7dcf791","71f9603329cc0da7","fad5b51f622c8aaa","7f63bf686c007055","c76874bf0d1cd355"
"0504134000021","9fa09d4871a54838","2fbadc0fac15aaa6","966940687b959893","a42010f820dfa904","1bd106407f501d95"
"0504541000021","380524f9acdcbc32","7af65b51356fc6c0","715c97c1d027d297","b1376c877a91b981","d43511ab54cc5dbf"
"0505408000031","c6247854352abbaf","593d4f02693b2895","7a57faa20ab66008","2d13f20274014525","022c65063cbc6cbd"
"0505983000041","0527d4546233d96f","025aa2b94adb48a3","d3ab5dbab2d5fca6","28d937022656018b","83d280d9a4cc7d83"
"0506285000051","56a109253979f058","240b1a8bf953099d","bd77adfa9a4305c8","5dad6f216f61ccb8","14200dd5333b8b4c"
"0506692000021","99d5cff3da9dc0ac","2f47da6ac3f09dd8","1074a6847bb754ff","b2cb7c8ac27c6686","983bc26a20cf0599"
"0506947000011","4af7583821fc51c1","15b01fccc2055c34","f19a34c2564238c1","56c1dffd182d0f98","cd4740a45a4c4c19"
"0507383000031","6f2f6f85260a34bf","0194d7f9d7093596","66252f9a35c97f90","239593fbc3cb19d4","9592512db62350b0"
"0509082000031","f5a1d0ff2c9aa1c4","6cd056f302747282","09150bc690707a89","86d0fdca5c97aa47","c28f110841d02a86"
"0510100000011","1c86414a84714988","47256d33f493876b","ffc9cafd2c047f45","187babb91b2d2558","b62b69228fab18c2"
"0511216000041","1fcf341bf9bab6ab","7ad2f10376256767","68442661cc972826","4a48d750f0d607a8","52408123bfdd5d70"
"0511727000031","7f38fd5298336728","00a98f6a81b0ba58","c9151d23fc72b678","38fd7b9673f8a7c3","d7717a5329ab139a"
"0512185000041","7072a643cf42254c","d4b0bfd148159011","fd2b1c8f7131d3b1","f31b593add2950c2","d7a5425793c19152"
"0514866000011","389a6851893f4b95","5b42b3f55fbf21b6","69ac3d2bbb8cc6db","67b8a633279d83c8","b53b272381d3bc7f"
"0515424000021","db3749744cb69440","65f1447f9f77f30a","d3732d2f14d943af","fa499d64ff53c34f","500a0b08d6bad83b"
"0517737000091","91d9c0f730c257ba","d57c830c693163d1","90f5ff73598461cc","f6f773b722f83039","b28153593f56808a"
"0518026000011","c954c518398286a2","c8932d580981c9dc","28c7a7361643b99b","0b19b7356719346f","fc8f3a2c6d40431c"
"0518519000021","29ad1d00b24fcb6f","971690d26dcad400","2c4a208cb9389671","88bcfc64b8931b0c","0d08c5689b4a9a97"
"0518659000021","45122a4598087cc2","2b869813d4a34bba","55aa2125d33b9777","a06c114c2ff440b6","09610271c4f3f2c2"
"0518873000021","7a857279d11307d9","d9066a477a0a5732","6d8d06cc95422338","16d6d7a914c37a85","74a72dddd8931328"
"0519870000011","a7d396ca1b1a7833","0604c77ca68ba989","bb10d7ca977b1cbf","2b4db625ff2ab9d0","3803d4cb6f539f79"
"0521520000051","421af389df4bc182","57aa8f70b639a521","6570173381d5237a","8693c5bd69f2a7d3","cf8420b51436caba"
"0522601000031","4c993837059f81a2","a6c5c10a7620990b","2d801c259d88a282","03fa011b703f85fa","906d459590094133"
"0522694000031","0f71f2f6f22b1699","5b317155a5a998d7","4d07c8d7102452aa","1411fb01a089c600","8418d8cca248fa78"
"0524582000021","d2d69a40843f7ac3","915d536f828821cc","69bc47991a1bdd7b","a3150b1ab5865a28","508113fa4195c233"
"0524660000021","975a040448a7059f","986f482525d16103","493465138bf59259","6f4b1fcb715da6c5","42646967088bb44f"
"0525725000031","041c0b978bc46617","64f7ba3b07799332","4ff5b3487bdda621","f25ba82b4776a7f6","7d3f7319bd9644a0"
"0528197000031","bd6301b04a512179","6b46145dfab23df5","8ddb7fb70f933102","760d087f4db1f700","3c12faf7bb16f9b9"
"0531305000021","094f7b56f82834b9","cad88c392f205db1","8a170ffcd2900009","809b1826123c786d","b5adfdcdd11d1c52"
"0532688000021","59d377ca8ddf79af","f7cc0866bfcddc2c","2f6474a48f4908d5","9a7ca13d95a98f53","0d9c5fb1af2443a0"
"0533072000011","948a618598c84f09","05a6cfa15868a506","31fd9982514987c6","49f9b30bd6791d0d","8d3166d0730bf7fb"
"0533160000011","17bfbd20316805a2","dafb502139b96f6c","4fcaaf12b65452c8","43840f8810dd6193","4d200976dd75fa87"
"0533427000031","49cd9054215f7589","a9a4c58c66a76cd6","06d7a2f79cd548c2","d91613194aa7a9c1","375a8b2abc70d0d5"
"0537330000021","daca003fb5ba50d4","48d547288cc2c782","0b8f0c1f546a1b32","d6a531fb6a0ba778","660dc1d938213288"
"0538714000011","ba3acd5c4c45c711","118bd22399103229","868c313c6b2f8a75","fb98ff9585563a2f","21731f9b617bc000"
"0539258000051","7cbfd39431221770","0d37f04fc491f1d4","fc0735c52f122cd5","4c9461458987d912","56632c161af88486"
"0545604000021","b0007b62b8d8f847","1d0f2d83f18d4469","83386289a503b23a","b63026da108c83c8","bcd1d816887fa073"
"0546822000041","389d0564b7f829d7","b21c467f3f20389f","947a9c635533939b","4cd41f3a37ca4c72","b86036f773b75d84"
"0550280000011","6203c8c63a9334f1","4bcd3819b2ac7a15","ca54703bcc184301","18518dcf8172d036","f9cff74b33468683"
"0551245000011","3df4671d51cc8b07","a6867c8873c53551","6dc0f582bc3ff677","d329327d7cac823c","cfa5cf6dc7c7331d"
"0553074000011","bbf798b9bd160356","d1bb7928f4613b5c","b2d064d631b38661","f5c756a42df1776c","19bad7a37cd5abdb"
"0553512000011","89f6c4a0a8cb9047","dc78d0430cff27dc","817cf9c975109752","4c09d0f7d2db9731","8b883a1831c1ffbc"
"0553730000011","6cd95733dc9bba0a","9048a1074f719b49","65b5693334b3cdb6","d521d16a0071b86c","8d203b25420af5f9"
"0554342000061","cd7983c7725c806a","c60b3d43c2665bd9","86c0b019d216fc67","60981cb6a625620d","fd792a71cf05720b"
"0555476000011","09b50b66421dc710","aacc2043ca5d1bc2","5a8d830302874b83","05a2f7c8d7cd8fc0","13f71dbcd077af99"
"0555919000021","7b6c31a454b82daa","4164a0756c141d83","dc95d533cd1d1fcb","d3cfd45446167ad7","d5b7f8687dfbc719"
"0556501000011","32c633345b38b7f1","556b1f198b7fdd84","b6bdf30a4643318f","5f65502f2077da4f","98cfc08511210587"
"0557042000021","a171236aa32d26fc","520169459afb7d68","4ff82a6fcf05ba4b","6bf5b7f21427311b","a8ff318c3756fa60"
"0557842000021","3ffbc7b5347d9c3d","1324a32924973db4","4b7cb0d3bb8c745d","1d197b9b8f413cac","55aff20115402aaf"
"0559807000041","821acf7404483dc4","96ba09da08237d11","543c50615a772c02","951f455cd8f31537","ba07b8a217413c03"
"0560953000011","1183dc6f87b61fc9","82650acd579c396d","0fc3cfd512903c62","c2b677360acccf94","fd61cb8f56818f82"
"0563101000021","538b7f8b754110fd","a22f5980560af779","d799d21f0c468328","2751f9f56a678f90","39127274430b09b5"
"0566796000031","c518261db2c1a174","743960449d90d872","d7c884fcdc3ad7b7","743b88b973d1d677","a3d923196a241782"
"0568595000021","aaf490116bcd2975","dad8b702020296b7","43627a44bb78aa8a","a37cadbaa5bd3f82","6b377bd86fd5f897"
"0570460000011","b22ba098a607c1b2","24817f12871c20fd","ba7bd5f6c7bf5ccd","227dfd248f2d9c0d","1817dd5df569ac84"
"0570904000011","af40dc146f5dfb07","9b2a2ffb78f74d7c","97f4f3bb13585a7b","d07624b61c0cd0bd","af24b737390821dd"
"0571688000021","d0222aba4631c3bf","fb9d15333718f1da","82133f10ffa0aa47","8fd361f649245c1b","dccb76d641553580"
"0574317000021","97801ca3f1a9c369","41bc01a1ac5cb454","d080b68983472b7a","8a81d7c6cb606560","ca58911d4f1bcff5"
"0574687000031","bd913a6c499f1d68","5cba2c7251d3fba6","f46822d86341ddbd","445a4f3b15d48f94","ca822f71a0dc5aa4"
"0575421000011","d36456d91dbf85c0","801f0bb250090b4a","b301963da79fb5d7","23fa69f231f41b4d","f86d8013a85fc103"
"0575595000031","dc82145b45dd9fbd","85c754bcb7432295","3846408a8b7f81c7","8624f9d9f16a5f15","a56056d9babab3b9"
"0575602000011","3810ff1725c722b7","12c52f6b6144d17b","b217d94da54c283c","9fcc9b848b842dc2","513b20cbc4d688da"
"0575690000011","24dc306415bcb8fd","910fd3b235255a4d","3357c498c2c241c5","f62ad0bdcd09c34f","890393091ff88528"
"0578123000021","c08ca335dcaa8478","30d3d0491c27857f","810499cfd993f634","98b08f46ccd56a76","80581caa4f791d92"
"0579039000011","f14b6a6037baf5c2","af3f3ffb8fac0a5a","f4913525bb09bd96","7b6f342536697fcc","111a82267881d35c"
"0580206000011","936b3cdfaf83745b","d3945d4c0d3c0376","4db5ad6fac981d32","651cca6a7f32124f","3aaa61079c867a16"
"0582305000011","c1b3dc76227a0aac","c0249f93623ca417","a84fcd24f2753f76","118cfd68022536b0","f01f1207078dfbfc"
"0584656000021","9bf19dc7dcc5379d","2972702dc2bc46d0","272c42cfcbab2ad6","f90c1593a24971dc","83daf2bb92b3f7cd"
"0585113000011","a55d6f2845112ab0","67539dfb8968b8da","5adb1638a6b4b67a","3929c0f767b71a59","3a95233b514449fa"
"0586168000011","4433f553175a08f7","dc1916b3047048ff","3bf358004b4f2864","24155395089b1c01","29847d0a7b5dfdb1"
"0587279000011","77d654c435cb53f0","5f1b65041076c345","0acdd564171cd7b7","f11fb244d50d5212","6fb01afdc2f2c310"
"0588033000011","f07c1bb0817301c9","498c3b135727a80a","6dfb678c4cd47b48","ff96d56dd0f294f6","d2519c252cfbc6b5"
"0592807000011","fcdc684076f0793a","73ab642b3f4f1b7c","37fbc6626dd94bb0","c68685858d23b926","6ccd7a7022d36dbc"
"0593132000041","05ac42737b841a86","4ad00c6c46f30882","5c06995714f10d51","77b0097d9028b849","54a4f5fac99d1b3d"
"0594925000031","626391ac78f8cad4","309839f5d16c600d","8898bb7ba2ad3809","164645517b916a4f","9c009d992b5f2405"
"0595321000011","31cf92c1f79b425a","b423760f1839a81b","3d344383258ca099","7b40907b1b847542","f17d240b990727f7"
"0597435000041","6d598c908696845c","09804f6a9472d570","2975928459488f2f","5bfc0c7bd3a1c4c2","ad8c7cb0aaa6ba15"
"0597747000011","53fac1cfd8c1cd27","679972c83957d7f5","25a3c18a98cf1d17","11f419267df51ab9","87a1d314d41ac9fb"
"0600507000021","f7dd370d051448f3","789baf65c89fbc14","ff27a4bfa7d90734","dd7d0f44af52cd1a","c3277d281464dca2"
"0602623000021","2d156c6917987872","c182d14b05b2fbbd","92d5db47816407c4","ba1fcf53bcff3dab","0a96167aca2daaca"
"0602648000011","9900888a93233fbf","930d0afb1a5d68b7","afbcf9687648df7d","54c69f821d89566c","4b75619189fbd01f"
"0603114000011","0ad4570dc72818f5","10d87243647f5c87","90c5b3fcc569b9b3","cc98dd49a50ca103","cd867d4f4682c618"
"0604379000031","5a0abc11fc839852","735cdd67c28382ff","d313d05508750f53","82a58c0312373ca4","a85d1f76dd55cadd"
"0606236000031","33bada8dbd985997","28c08772ba4d1241","b216d35d0601cdcb","4412244db9934d20","a716cc5d7dff8469"
"0607788000021","527f9b21a3ac969a","82aab2dbb6f6fc23","984271fd5c18a080","100d4a3c336cba81","93320d07b546d800"
"0608700000021","b9afc353358c9377","85a6f39db440acd1","b9680270916a5091","c3c6609047d7a435","57ad813cbdcc52c4"
"0608818000021","119593c1527c093b","b22ff958c42fa80c","6cd3510872aaab00","fac02560210babdf","b3fca630bf57b38c"
"0608990000011","0fc07832f2a075d7","5fa9ffc66f34a1c0","7cd7bfb8d091c634","c8b60a132adc209c","954caa1c2342aba2"
"0609223000011","c0a8866dd88f33c1","ba4a02019294ca8f","44a85c3d724d8186","6d87c6dc4258671a","f8fa7610f31d7b42"
"0609291000031","1aa8fc190557cf19","9f1f33372814f5d9","780402298a559b58","ccf0681318638ad5","86d13444d36a81c7"
"0610663000031","a45bfb8038c25852","31f154968f56016a","7d67965d8d986fa1","d0d2d86bca40870f","b3cd4425b11f1246"
"0614869000031","aad0698a16d73f61","47813b94701a8f22","d1f7c97139b41cb0","8dc8191560ab71cd","9186304fd4b53810"
"0617816000021","5a63f30dc5db370d","7f18c28140924623","a7733d34f5d80d2c","b5ba2c2735664183","242bfca2f72c3fa7"
"0618295000011","0671ca30d513bf54","b4108237a5b49793","d8c7d17f23ba6776","fa63a7f9da75ab9d","9a302a1adb0b9740"
"0618643000021","3b71d011b335a240","377789ad0640d102","c6fa79d13c406859","83d61512567daf6a","b5a0f679cfc87da2"
"0619152000051","522d8920977c25ba","f71c7920f38712ca","362b1194d8f32673","131c27f427c3cd2b","0cfca22201c77416"
"0624274000031","a541c347148cf029","0d89433387984b32","d435b8719d35b1c6","71b11d83073a61d3","10641846ff9f97b7"
"0626634000011","a065b88542b8d7f3","95391bad60291527","763b43514fd0441c","7bddf5137f3337ba","945ba84dddb30b70"
"0626667000041","34c0320b6bdb79bb","a140104d193b7f04","53152150f42df459","bbdd95fa29c20036","53dcb83ca1999c0d"
"0634052000021","c83f284597472da9","d64446c40cd7c646","1a897f75da22d2c6","42a38da624d39ca6","a0f80ffd1fa659ab"
"0635754000011","2f438b5596313627","5dfd9146af47fd84","bdf0f7650abf751b","b9ff621a00d5f5df","6a06b50452fd4168"
"0635970000011","d1748b2cc4034b9a","94f522163505643a","b21df6abd22c4329","bdbffad5d53192ab","4cc69f183a7a8c94"
"0636261000041","4d9d17ba847b0825","749748aa03606850","b7a195d0d5f9c590","d452383f7b6214fd","3c9f1ab894296f65"
"0639627000011","c98aaca7af6c80fd","c373acbfc90c70f6","c6baa62780919388","52061126628623bc","1a32391f2d1d7042"
"0641203000011","c7d5887431a24017","6030d328ca847351","6ba4d46fd445728b","9781751677683f9c","6b09f5792bc4683a"
"0642043000011","9aa3f44df8f29289","ff340835ad698a78","17d5bfda47256f50","a3b21410f2f26af8","f9c6faa122dabf92"
"0643666000011","a20f9480bd0fd966","85a0ad93c60345a5","fff688fc12aa4c29","f4d4d661c481c70f","66436ff34058145c"
"0644395000031","77b52170419f9fb8","4f63697826aa078f","8d64802704d98b6d","3995a48a6c24da7b","9f9a286c1ab376fb"
"0644560000031","2f3378435f78b214","bafb85708530aa37","da972ccb35067848","1290cf00bc326a45","76d3a4fa69ba1668"
"0646806000011","c235d064d9ac68f4","558a999aaf8c9bcc","f7a5d921fc3f7abd","19fc1dfb12d1052a","2cb5946c3b07b69b"
"0647982000021","c152cc3d401cf631","fd2dc8c95107b00a","73b6330b357a703d","2b0f6bc9423f8adb","095f0251b4b8c5f7"
"0654211000041","70599f4d2f314dc0","a90b179a39255942","5fcb8af209ccda6d","baba272d253026c5","9fdc4863918fdccb"
"0658422000021","225752f68bd9b43b","01a124f369193f9f","d5869d7bd1993b34","f2d988425cd27ab7","59b997d2073c08d9"
"0659447000081","6b727288cb46cd4b","24f5cc3dffdc7432","cf02b77832428c08","314a7b5c58a2c378","148972658469cdf5"
"0662384000041","fc26cf9f1d2802ab","86793a3d5b56c822","87c08fddcc1290bf","d299f014089196c2","8f66999dc5922f8f"
"0665297000011","a8126d976d34bdc6","df0c3d5c2f071833","09866589a827cc67","373033d25dfd6129","a7cbd58ad4871714"
"0666798000021","88da556b781675da","20b43c0b0cf614fa","7432132782a34f50","0b694c5a7c3ff909","5f781376c89f77b2"
"0668677000011","3b3d9dfb0d022dad","42f52f623192f92a","962a38574dcd25d7","509350adf4950a6c","93ccb92a64459054"
"0668903000061","f7bb8ca75b588810","d6c2114d614c5a5b","987b75f50978451b","a1140b43a7173976","49a6b297fdf79325"
"0669273000011","93847548f3dda2bf","cff29836f6cb714d","815b5c97c296ba9d","bd8b43bd991364dc","215f68f386cf6bc3"
"0671515000031","a78c1176c3a5cc2d","d414188fc9022a5b","77776220dc24905a","73a76c8bb4b67a1f","0742b2879a9956b7"
